Live TV Channels	^-
24/7 Mucha Lucha (e)	00!0!0/102904?zyy
24/7 Naruto (e)	00!0!0/94903?zyy
24/7 Naruto Shippude 11al20 (e)	00!0!0/94905?zyy
24/7 Naruto Shippude 1al10 (e)	00!0!0/94904?zyy
24/7 NCIS (e)	00!0!0/94933?zyy
24/7 NCIS Los Angeles (e)	00!0!0/94934?zyy
24/7 One Piece 11al21 (e)	00!0!0/94907?zyy
24/7 One Piece 1al10 (e)	00!0!0/94906?zyy
24/7 Padre de Familia - 1al8 (e)	00!0!0/94875?zyy
24/7 Padre de Familia - 9al17 (e)	00!0!0/94876?zyy
24/7 Pandillas Guerra y Paz (e)	00!0!0/94803?zyy
24/7 Pecados Capitales (e)	00!0!0/94804?zyy
24/7 Pedro El Escamoso (e)	00!0!0/94805?zyy
24/7 Peliculas Cartoon Network (e)	00!0!0/102905?zyy
24/7 Pepe Le Pew (e)	00!0!0/102585?zyy
24/7 Pepe Potamo (1964)	00!0!0/105645?zyy
24/7 Perdidos en el Espacio	00!0!0/94835?zyy
24/7 Pokemon 10al18 (e)	00!0!0/94909?zyy
24/7 Pokemon 1al9 (e)	00!0!0/94908?zyy
24/7 Policía de acero Jiban (e)	00!0!0/96697?zyy
24/7 Prison Break (e)	00!0!0/94935?zyy
24/7 Pulgarcito investigador privado (1973)	00!0!0/105646?zyy
24/7 Pulpo Manotas (1965)	00!0!0/105647?zyy
24/7 Ranma ½ (e)	00!0!0/95601?zyy
24/7 Rebelde (e)	00!0!0/95590?zyy
24/7 Richy Ricon (e)(SD)	00!0!0/110052?zyy
24/7 Rick and Morty (e)	00!0!0/94878?zyy
24/7 Rosario Tijeras - Colombia (e)	00!0!0/94806?zyy
24/7 Rosario Tijeras - Mexico (e)	00!0!0/95591?zyy
24/7 Rubi (e)	00!0!0/95592?zyy
24/7 S.W.A.T. (e)	00!0!0/94936?zyy
24/7 Salvados por la campana (e)	00!0!0/96775?zyy
24/7 Sam y Cat (e)	00!0!0/95005?zyy
24/7 Samurai Jack (e)	00!0!0/102906?zyy
24/7 Scooby-Doo Misterios S. A.	00!0!0/95039?zyy
24/7 Scooby-Doo y adivina quién?	00!0!0/95037?zyy
24/7 Scrubs (e)	00!0!0/95599?zyy
24/7 SEAL Team (e)	00!0!0/94817?zyy
24/7 See (e)	00!0!0/94837?zyy
24/7 Sex and the City	00!0!0/94864?zyy
24/7 Shameless (e)	00!0!0/94865?zyy
24/7 shogun 1980 (e)	00!0!0/94818?zyy
24/7 Showtime Beyond (M)(1080)	00!0!0/86000?zyy
24/7 Sin Senos No Hay Paraiso (e)	00!0!0/94807?zyy
24/7 South Park - 13al24 (e)	00!0!0/94880?zyy
24/7 South Park - 1al12 (e)	00!0!0/94879?zyy
24/7 Soy La Comadreja (e)	00!0!0/102907?zyy
24/7 Spartacus (e)	00!0!0/94819?zyy
24/7 Speedy Gonzales (e)	00!0!0/102587?zyy
24/7 Spider Man Coleccion Peliculas (e)	00!0!0/101896?zyy
24/7 Spider-Man (1981)(e)	00!0!0/101898?zyy
24/7 Spider-Man (1994)(e)	00!0!0/101897?zyy
24/7 Squid Game (e)	00!0!0/94820?zyy
24/7 Star Trek: Discovery	00!0!0/94838?zyy
24/7 Starz Comedy (M)(1080)	00!0!0/86007?zyy
24/7 Starz East (M)(1080)	00!0!0/86008?zyy
24/7 Starz Edge (M)(1080)	00!0!0/86009?zyy
24/7 Station 19 (e)	00!0!0/94821?zyy
24/7 Stranger Things (e)	00!0!0/94839?zyy
24/7 Supercampeones (e)	00!0!0/94888?zyy
24/7 Supernatural (e)	00!0!0/94840?zyy
24/7 Superstore (e)	00!0!0/94866?zyy
24/7 The Batman (2004)	00!0!0/101820?zyy
24/7 The Big Bang Theory (e)	00!0!0/94867?zyy
24/7 The Fresh Prince of Bel Air (e)	00!0!0/94868?zyy
24/7 The Mandalorian (e)	00!0!0/94842?zyy
24/7 The Mandalorian (e)(4K)	00!0!0/94942?zyy
24/7 The Office (e)	00!0!0/94869?zyy
24/7 The Rookie (e)	00!0!0/94938?zyy
24/7 The Walking Dead	00!0!0/94826?zyy
24/7 The Walking Dead Dead City (e)	00!0!0/94828?zyy
24/7 The Walking Dead World Beyond (e)	00!0!0/94827?zyy
24/7 Thundarr el barbaro (1980)	00!0!0/105648?zyy
24/7 Tiro Loco (e)(SD)	00!0!0/110053?zyy
24/7 Titan Sim-Bionico (e)	00!0!0/102909?zyy
24/7 Tom Y Jerry (e)(1080)	00!0!0/101184?zyy
24/7 Travesuras De Los Picapiedras (1980)	00!0!0/105649?zyy
24/7 Two and a Half Men	00!0!0/94870?zyy
24/7 Un cachorro llamado Scooby Doo (e)	00!0!0/95036?zyy
24/7 Un Show mas (e)	00!0!0/102912?zyy
24/7 Una familia de diez (e)	00!0!0/94871?zyy
24/7 Una Familia Moderna (e)	00!0!0/94862?zyy
24/7 Universo Marvel (e)	00!0!0/94943?zyy
24/7 Universo Marvel 2 (e)	00!0!0/94944?zyy
24/7 Universo Star Wars (e)	00!0!0/94948?zyy
24/7 Vecinos (e)	00!0!0/94872?zyy
24/7 Victorious (e)	00!0!0/95647?zyy
24/7 Vikings (e)	00!0!0/94822?zyy
24/7 Walker Comisario de Texas (e)	00!0!0/96783?zyy
24/7 White Collar (e)	00!0!0/94939?zyy
24/7 Xena: La princesa guerrera (e)	00!0!0/101183?zyy
24/7 Yo Yogi (e)(HQ)	00!0!0/110036?zyy
24/7 Yogui y la busqueda del tesoro (e)(HQ)	00!0!0/110037?zyy
24/7 Young Sheldon (e)	00!0!0/95600?zyy
24/7 Yu-Gi-Oh (e)	00!0!0/95603?zyy
24/7 Zack y Cody: Gemelos a bordo (e)	00!0!0/94997?zyy
24/7 Zoey 101	00!0!0/95008?zyy
24/7 ¡Scooby-Doo, dónde estás!	00!0!0/95038?zyy
3ABN Dare To Dream Network | US	00!0!0/87932?zyy
3ABN English | US	00!0!0/87933?zyy
3ABN International | US	00!0!0/87934?zyy
3ABN Kids | US	00!0!0/87935?zyy
3ABN Latino | US	00!0!0/87936?zyy
3ABN Praise Him Music Network | US	00!0!0/87937?zyy
3ABN Proclaim! Network | US	00!0!0/87938?zyy
A&R Canal Adventista | CO (720p)	00!0!0/87939?zyy
Alcance TV | MX	00!0!0/87989?zyy
Apostol TV (576p)	00!0!0/87941?zyy
BTN TV (1080p)	00!0!0/87943?zyy
Canal 13 Jujuy TV (720p)	00!0!0/87944?zyy
Canal 30 TV Bethel (720p)	00!0!0/87946?zyy
Canal ISB | CL	00!0!0/87991?zyy
Canal Santa María (360p)	00!0!0/87949?zyy
Casa Sobre La Roca TV | CL	00!0!0/87992?zyy
Catholic TV	00!0!0/87951?zyy
CBN Español (1080p)	00!0!0/87952?zyy
CBN Family (1080p)	00!0!0/87953?zyy
CBN News National (1080p)	00!0!0/87954?zyy
CCTN 47 (1080p)	00!0!0/87955?zyy
CFN Catholic Faith Network (720p)	00!0!0/87957?zyy
Cielo TV (1080p)	00!0!0/87959?zyy
CINEMA PPV-Cinema 01 (M)(1080)	00!0!0/8586?zyy
CINEMA PPV-Cinema 02 (M)(1080)	00!0!0/8587?zyy
CINEMA PPV-Cinema 03 (M)(1080)	00!0!0/8588?zyy
CINEMA PPV-Cinema 04 (M)(1080)	00!0!0/8589?zyy
CINEMA PPV-Cinema 05 (M)(1080)	00!0!0/8590?zyy
CINEMA PPV-Cinema 06 (M)(1080)	00!0!0/8591?zyy
CINEMA PPV-Cinema 07 (M)(1080)	00!0!0/8592?zyy
CINEMA PPV-Cinema 08 (M)(1080)	00!0!0/8593?zyy
CINEMA PPV-Cinema 09 (M)(1080)	00!0!0/8594?zyy
CINEMA PPV-Cinema 10 (M)(1080)	00!0!0/8595?zyy
CINEMA PPV-Cinema 11 (M)(1080)	00!0!0/8596?zyy
CINEMA PPV-Cinema 12 (M)(1080)	00!0!0/8597?zyy
CINEMA PPV-Cinema 13 (M)(1080)	00!0!0/8598?zyy
CINEMA PPV-Cinema 14 (M)(1080)	00!0!0/8599?zyy
CINEMA PPV-Cinema 15 (M)(1080)	00!0!0/8600?zyy
CINEMA PPV-Cinema 16 (M)(1080)	00!0!0/8601?zyy
CINEMA PPV-Cinema 17 (M)(1080)	00!0!0/8602?zyy
CINEMA PPV-Cinema 18 (M)(1080)	00!0!0/8603?zyy
CINEMA PPV-Cinema 19 (M)(1080)	00!0!0/8604?zyy
CINEMA PPV-Cinema 20 (M)(1080)	00!0!0/8605?zyy
CINEMA PPV-Cinema 21 (M)(1080)	00!0!0/8606?zyy
CINEMA PPV-Cinema 22 (M)(1080)	00!0!0/8607?zyy
CINEMA PPV-Cinema 23 (M)(1080)	00!0!0/8608?zyy
CINEMA PPV-Cinema 24 (M)(1080)	00!0!0/8609?zyy
CINEMA PPV-Cinema 25 (M)(1080)	00!0!0/8610?zyy
CINEMA PPV-Cinema 26 (M)(1080)	00!0!0/8611?zyy
CINEMA PPV-Cinema 27 (M)(1080)	00!0!0/8612?zyy
CINEMA PPV-Cinema 28 (M)(1080)	00!0!0/8613?zyy
CINEMA PPV-Cinema 29 (M)(1080)	00!0!0/8614?zyy
CINEMA PPV-Cinema 30 (M)(1080)	00!0!0/8615?zyy
CINEMA PPV-Cinema 31 (M)(1080)	00!0!0/8616?zyy
CINEMA PPV-Cinema 32 (M)(1080)	00!0!0/8617?zyy
CINEMA PPV-Cinema 33 (M)(1080)	00!0!0/8618?zyy
CINEMA PPV-Cinema 34 (M)(1080)	00!0!0/8619?zyy
CINEMA PPV-Cinema 35 (M)(1080)	00!0!0/8620?zyy
CINEMA PPV-Cinema 36 (M)(1080)	00!0!0/8621?zyy
CINEMA PPV-Cinema 37 (M)(1080)	00!0!0/8622?zyy
Credo TV (720p)	00!0!0/87960?zyy
Cristiana TV | ES	00!0!0/87994?zyy
Cristo Visión Canal 31 (720p)	00!0!0/87961?zyy
DEPORTES - Espn 1 COL (PM)(1080)	00!0!0/9516?zyy
DEPORTES - Espn 1 COL (e)(720)	00!0!0/9517?zyy
DEPORTES - Espn 1 CHI (PM)(1080)	00!0!0/99538?zyy
DEPORTES - Espn 1 CHI (PM)(720)	00!0!0/99539?zyy
DEPORTES - Espn 1 ARG (T)(720)	00!0!0/9520?zyy
DEPORTES - Espn 1 ARG (TV)(1080)	00!0!0/9521?zyy
DEPORTES - Espn 1 ARG (Z)(720)	00!0!0/9522?zyy
DEPORTES - Espn 1 MEX (L)(720)	00!0!0/9523?zyy
DEPORTES - Espn 1 MEX (TV)(720)	00!0!0/9524?zyy
DEPORTES - Espn 1 MEX (T)(1080)	00!0!0/9525?zyy
DEPORTES - Espn 2 ARG (e)(720)	00!0!0/9526?zyy
DEPORTES - Espn 2 ARG (PM)(1080)	00!0!0/9527?zyy
DEPORTES - Espn 2 ARG (Z)(720)	00!0!0/9528?zyy
DEPORTES - Espn 2 COL (TV)(1080)	00!0!0/9529?zyy
DEPORTES - Espn 2 MEX (L)(720)	00!0!0/9530?zyy
DEPORTES - Espn 2 MEX (TV)(1080)	00!0!0/9531?zyy
DEPORTES - Espn 3 ARG (L)(720)	00!0!0/9533?zyy
DEPORTES - Espn 3 ARG (Z)(720)	00!0!0/9534?zyy
DEPORTES - Espn 3 COL (M)(1080)	00!0!0/9532?zyy
DEPORTES - Espn 3 MEX (M)(1080)	00!0!0/9535?zyy
DEPORTES - Espn 3 MEX (M)(720)	00!0!0/9536?zyy
DEPORTES - Espn 4 (T)(720)	00!0!0/9538?zyy
DEPORTES - Espn 4 MEX (M)(1080)	00!0!0/9537?zyy
DEPORTES - Espn 5 (M)(1080)	00!0!0/9539?zyy
DEPORTES - Espn 5 (TV)(720)	00!0!0/9540?zyy
DEPORTES - Espn 6 (Z)(720)	00!0!0/9541?zyy
DEPORTES - ESPN 7 (e)(1080)	00!0!0/9573?zyy
DEPORTES - ESPN 7 (e)(720)	00!0!0/9574?zyy
DEPORTES - Espn 7 (PM)(720)	00!0!0/9543?zyy
DEPORTES - Espn Deportes (MEX) (Z)(720)	00!0!0/9544?zyy
DEPORTES - Espn Deportes MEX (M)(SD)	00!0!0/9548?zyy
DEPORTES - Espn Extra ARG (L)(1080)	00!0!0/9545?zyy
DEPORTES - Espn Extra MEX (L)(720)	00!0!0/9547?zyy
DEPORTES - ESPN Premium CL (PM)(1080)	00!0!0/115015?zyy
DEPORTES - ESPN Premium CL (PM)(720)	00!0!0/115016?zyy
DEPORTES - ESPN Premium ARG (L)(SD)	00!0!0/9549?zyy
DEPORTES - Espn Premium ARG (M)(1080)	00!0!0/9546?zyy
DEPORTES - ESPN Premium ARG (TV)(1080)	00!0!0/9550?zyy
DEPORTES - beIN Sport USA (M)(720)	00!0!0/9551?zyy
DEPORTES - beIN Sports Xtra Ñ (TV)(720)	00!0!0/9552?zyy
DEPORTES - beIN Sports Ñ (T)(1080)	00!0!0/9553?zyy
DEPORTES - beIN Sports Ñ (TV)(1080)	00!0!0/9554?zyy
DEPORTES - Fox Deportes (TV)(720)	00!0!0/9571?zyy
DEPORTES - FOX DEPORTES (Z)(720)	00!0!0/9572?zyy
DEPORTES - Fox Sports 1 ARG (L)(720)	00!0!0/9575?zyy
DEPORTES - Fox Sports 1 ARG (M)(720)	00!0!0/9576?zyy
DEPORTES - Fox Sports 1 COL (TV)(1080)	00!0!0/9577?zyy
DEPORTES - Fox Sports 1 LAT (Z)(1080)	00!0!0/9578?zyy
DEPORTES - Fox Sports 1 MEX (M)(1080)	00!0!0/9579?zyy
DEPORTES - Fox Sports 2 LAT (Z)(720)	00!0!0/9580?zyy
DEPORTES - Fox Sports 2 ARG (L)(SD)	00!0!0/9581?zyy
DEPORTES - Fox Sports 2 ARG (T)(1080)	00!0!0/9582?zyy
DEPORTES - Fox Sports 2 COL (TV)(1080)	00!0!0/9583?zyy
DEPORTES - Fox Sports 2 MEX (L)(1080)	00!0!0/9584?zyy
DEPORTES - Fox Sports 2 MEX (M)(1080)	00!0!0/9585?zyy
DEPORTES - Fox Sports 2 MX (Z)(720)	00!0!0/9586?zyy
DEPORTES - Fox Sports 3 (Z)(1080)	00!0!0/9587?zyy
DEPORTES - Fox Sports 3 ARG (T)(1080)	00!0!0/9588?zyy
DEPORTES - Fox Sports 3 ARG (TV)(1080)	00!0!0/9589?zyy
DEPORTES - Fox Sports 3 COL (TV)(720)	00!0!0/9590?zyy
DEPORTES - Fox Sports 3 MEX (M)(SD)	00!0!0/9591?zyy
DEPORTES - Fox Sports 3 MX (Z)(1080)	00!0!0/9592?zyy
DEPORTES - Fox Sports Premium MX (L)(720)	00!0!0/9593?zyy
DEPORTES - TUDN - MEX (M)(720)	00!0!0/9603?zyy
DEPORTES - TUDN - MEX (Z)(720)	00!0!0/9604?zyy
DEPORTES - TUDN - USA (TV)(720)	00!0!0/9605?zyy
DEPORTES - TUDN - USA (Z)(720)	00!0!0/9606?zyy
DEPORTES - Directv Sports + (L)(720)	00!0!0/9557?zyy
DEPORTES - Directv Sports + (TV)(720)	00!0!0/9558?zyy
DEPORTES - Directv Sports + (TV)(720)	00!0!0/9559?zyy
DEPORTES - Directv Sports 1 (ARG) (TV)(1080)	00!0!0/9560?zyy
DEPORTES - Directv Sports 1 CHI (e)(1080)	00!0!0/9561?zyy
DEPORTES - Directv Sports 1 ECU (e)(1080)	00!0!0/9562?zyy
DEPORTES - Directv Sports 1 ECU (e)(720)	00!0!0/9563?zyy
DEPORTES - Directv Sports 2 (e)(1080)	00!0!0/9564?zyy
DEPORTES - Directv Sports 2 (e)(720)	00!0!0/9565?zyy
DEPORTES - Directv Sports 2 (Z)(720)	00!0!0/9567?zyy
DEPORTES - Directv Sports 2 ARG (L)(720)	00!0!0/9566?zyy
DEPORTES - Directv Sports Fight (TV)(720)	00!0!0/9568?zyy
DEPORTES - Directv Sports Motors (TV)(720)	00!0!0/9569?zyy
DEPORTES - Claro Sports (Z)(720)	00!0!0/9555?zyy
DEPORTES - Claro Sports 2 (Z)(720)	00!0!0/9556?zyy
DEPORTES - Fight BOX (TV)(1080)	00!0!0/9570?zyy
DEPORTES - Gol TV ES (M)(720)	00!0!0/9594?zyy
DEPORTES - Gol TV Internacional (TV)(720)	00!0!0/9595?zyy
DEPORTES - Golf Latin America (M)(SD)	00!0!0/9596?zyy
DEPORTES - Golf Latin MEX (M)(1080)	00!0!0/9597?zyy
DEPORTES - NBA U (M)(720)	00!0!0/9598?zyy
DEPORTES - Sky sports (TV)(720)	00!0!0/9599?zyy
DEPORTES - SKY Sports Bundesliga (Z)	00!0!0/9600?zyy
DEPORTES - SKY Sports La liga (TV)(720)	00!0!0/9601?zyy
DEPORTES - Tennis Channel (L)(720)	00!0!0/9602?zyy
DEPORTES - TVC Deportes (L)(1080)	00!0!0/9607?zyy
DEPORTES - TyC Sports INT (T)(720)	00!0!0/9608?zyy
DEPORTES - TyC Sports INT (TV)(720)	00!0!0/9609?zyy
DEPORTES - UFC (L)(720)	00!0!0/9610?zyy
DEPORTES - UFC Fight PASS (T)(720)	00!0!0/9611?zyy
DEPORTES - WWE (T)(720)	00!0!0/9612?zyy
DEPORTES - WWE (M)(720)	00!0!0/9613?zyy
Dios Te Ve (720p)	00!0!0/87962?zyy
Dios Te Ve Kids (720p)	00!0!0/87963?zyy
DOC-Animal Planet (L)(1080)	00!0!0/9811?zyy
DOC-Animal Planet (M)(1080)	00!0!0/9812?zyy
DOC-Animal Planet (TV)(720)	00!0!0/9813?zyy
DOC-Animal Planet (Z)(720)	00!0!0/9780?zyy
DOC-Comedy Central (Z)(1080).	00!0!0/9781?zyy
DOC-Discovery Channel (L)(1080)	00!0!0/9814?zyy
DOC-Discovery Channel (M)(1080)	00!0!0/9815?zyy
DOC-Discovery Channel (TV)(1080)	00!0!0/9816?zyy
DOC-Discovery Channel (Z)(720)	00!0!0/9782?zyy
DOC-Discovery Familia (TV)(720)	00!0!0/9817?zyy
DOC-Discovery FAMILIA (Z)(1080)	00!0!0/9783?zyy
DOC-Discovery Familia (Z)(720)	00!0!0/9818?zyy
DOC-Discovery H&H (Z)(720)	00!0!0/9784?zyy
DOC-Discovery HGTV (TV)(1080)	00!0!0/9819?zyy
DOC-Discovery Home & Health (M)(1080)	00!0!0/9821?zyy
DOC-Discovery Home & Health (TV)(720)	00!0!0/9820?zyy
DOC-Discovery ID (Z)	00!0!0/9785?zyy
DOC-Discovery Science (L)(1080)	00!0!0/9822?zyy
DOC-Discovery Science (TV)(720)	00!0!0/9823?zyy
DOC-Discovery Science (Z)(1080)	00!0!0/9786?zyy
DOC-Discovery Theater (L)(1080)	00!0!0/9787?zyy
DOC-Discovery Theater (M)(1080)	00!0!0/9824?zyy
DOC-Discovery Theater (Z)(1080)	00!0!0/9788?zyy
DOC-Discovery TLC (L)(1080)	00!0!0/9825?zyy
DOC-Discovery TLC (M)(1080)	00!0!0/9826?zyy
DOC-Discovery TLC (M)(SD)	00!0!0/9827?zyy
DOC-Discovery TURBO (L)(1080)	00!0!0/9829?zyy
DOC-Discovery Turbo (M)(1080)	00!0!0/9830?zyy
DOC-Discovery Turbo (Z)(720)	00!0!0/9789?zyy
DOC-Discovery World (L)(1080)	00!0!0/9831?zyy
DOC-Discovery World (M)(1080)	00!0!0/9832?zyy
DOC-Discovery World (M)(720)	00!0!0/9833?zyy
DOC-Discovery World (M)(SD)	00!0!0/9834?zyy
DOC-Discovery World (Z)(1080)	00!0!0/9790?zyy
DOC-DW En Español (Z)(1080)	00!0!0/9791?zyy
DOC-Food Network (Z)(720)	00!0!0/9792?zyy
DOC-Garage TV (Z)(720)	00!0!0/9793?zyy
DOC-Glitz (Z)(1080)	00!0!0/9794?zyy
DOC-Gourmet (Z)(1080)	00!0!0/9795?zyy
DOC-H2 (M)(1080)	00!0!0/9836?zyy
DOC-H2 (TV)(720)	00!0!0/9837?zyy
DOC-HGTV (Z)(1080)	00!0!0/9796?zyy
DOC-History (L)(1080) (1080p)	00!0!0/9838?zyy
DOC-History (Z)(1080)	00!0!0/9797?zyy
DOC-History 2 (L)(1080)	00!0!0/9839?zyy
DOC-History 2 (Z)(1080)	00!0!0/9798?zyy
DOC-History Channel (M)(1080)	00!0!0/9840?zyy
DOC-History Channel (TV)(1080)	00!0!0/9841?zyy
DOC-Hola TV (Z)(720)	00!0!0/9799?zyy
DOC-Investigation Discovery (L)(1080)	00!0!0/9842?zyy
DOC-Investigation Discovery (M)(1080)	00!0!0/9843?zyy
DOC-Investigation Discovery (M)(SD)	00!0!0/9844?zyy
DOC-Lifetime (Z)(720)	00!0!0/9800?zyy
DOC-Lifetime 2 (Z)	00!0!0/9801?zyy
DOC-Love Nature (TV)(1080)	00!0!0/9845?zyy
DOC-Love Nature (Z)(1080)	00!0!0/9802?zyy
DOC-Mas Chic (Z)(720)	00!0!0/9803?zyy
DOC-Nasa TV (Z)(1080)	00!0!0/9804?zyy
DOC-NatGeo (M)(1080)	00!0!0/9847?zyy
DOC-NatGeo (TV)(720)	00!0!0/9846?zyy
DOC-Natgeo (Z)(1080)	00!0!0/9805?zyy
DOC-Natgeo (Z)(720)	00!0!0/9806?zyy
DOC-NatGeo Mundo (TV)(720)	00!0!0/9848?zyy
DOC-Natgeo Wild (Z)(1080)	00!0!0/9807?zyy
DOC-NatGeo Wild Ñ (TV)(720)	00!0!0/9849?zyy
DOC-Smithsonian Channel (L)(720)	00!0!0/9850?zyy
DOC-Smithsonian Channel (Z)	00!0!0/9808?zyy
DOC-Tastemade (Z)(720)	00!0!0/9809?zyy
DOC-TLC (Z)(1080)	00!0!0/9810?zyy
DOC-TRU TV (L)(1080)	00!0!0/9852?zyy
Doña Bella	00!0!0/95584?zyy
ECU-Liga Pro 1 (e)(1080)	00!0!0/115248?zyy
ECU-Liga Pro 2 (e)(720)	00!0!0/115247?zyy
ECU-Liga Pro 3 (e)(SD)	00!0!0/115249?zyy
ECU- Canal del Futbol (e)(1080)	00!0!0/107639?zyy
ECU- Canal del Futbol (e)(720)	00!0!0/107640?zyy
ECU- El Canal del Futbol (M)(1080)	00!0!0/109833?zyy
ECU- El Canal del Futbol 2 (e)(1080)	00!0!0/109836?zyy
El Camino TV (480p)	00!0!0/87965?zyy
ES | DAZN 1	00!0!0/94464?zyy
ES | DAZN 2 HD (L)	00!0!0/94465?zyy
ES | DAZN F1 (L)	00!0!0/94466?zyy
ES | Dazn La Liga HD	00!0!0/94467?zyy
ES: Dazn La Liga 1 (TV)(1080)	00!0!0/103708?zyy
ES: Dazn La Liga 1 (TV)(720)	00!0!0/103707?zyy
EWTN Canada (720p)	00!0!0/87966?zyy
EWTN Estados Unidos (Spanish) (720p)	00!0!0/87967?zyy
EWTN | US	00!0!0/87997?zyy
Extrema TV | CR	00!0!0/87998?zyy
Faro de Santidad TV (720p)	00!0!0/87968?zyy
Faro de Santidad TV | PR	00!0!0/87999?zyy
Fortaleza Radio | CL	00!0!0/88000?zyy
Gospel Cartoon (360p)	00!0!0/87970?zyy
Gospel Movies Television | BR	00!0!0/88002?zyy
Gracia TV | CL	00!0!0/88003?zyy
Gran Hermano Argentina 24H	00!0!0/102111?zyy
Iglesia Del Camino (480p)	00!0!0/87971?zyy
INF-Baby First (M)(SD)	00!0!0/9854?zyy
INF-Baby TV (Z)(1080)	00!0!0/9855?zyy
INF-Boomerang (Z)	00!0!0/9857?zyy
INF-Cartoon Network (M)(1080)	00!0!0/9858?zyy
INF-Cartoon Network (M)(SD)	00!0!0/9859?zyy
INF-Cartoon Network (Z)(720)	00!0!0/9861?zyy
INF-Cartoonito (M)(1080)	00!0!0/9856?zyy
INF-Discovery Kids (M)(1080)	00!0!0/9862?zyy
INF-Discovery Kids (M)(SD)	00!0!0/9863?zyy
INF-Discovery Kids (TV)(720)	00!0!0/9864?zyy
INF-Discovery Kids (Z)(1080)	00!0!0/9865?zyy
INF-Disney Channel (M)(1080)	00!0!0/9866?zyy
INF-Disney Channel (Z)	00!0!0/9867?zyy
INF-Disney JR (L)(1080)	00!0!0/9868?zyy
INF-Disney Jr (M)(1080)	00!0!0/9869?zyy
INF-Disney JR (Z)(720)	00!0!0/9870?zyy
INF-Nick (M)(720)	00!0!0/9871?zyy
INF-Nick (Z)(720)	00!0!0/9872?zyy
INF-Nick 2 (Z)(720)	00!0!0/9874?zyy
INF-Nick Jr (M)(1080)	00!0!0/9875?zyy
INF-Nick Jr (M)(720)	00!0!0/9876?zyy
INF-Nick JR (Z)(720)	00!0!0/9877?zyy
INF-Nick Music (L)(720)	00!0!0/9878?zyy
INF-Nickelodeon (M)(720)	00!0!0/9879?zyy
INF-Nickelodeon (Z)	00!0!0/9880?zyy
INF-Nicktoon (Z)	00!0!0/9881?zyy
INF-Nicktoons (M)(720)	00!0!0/9882?zyy
INF-TeenNick (M)(1080)	00!0!0/9873?zyy
INF-Tooncast (M)(720)	00!0!0/9883?zyy
INF-Tooncast (Z)(720)	00!0!0/9884?zyy
Jehova TV | HN	00!0!0/88004?zyy
JN19 | PE	00!0!0/87987?zyy
Juventud Renovada en el Espiritu Santo (720p)	00!0!0/87972?zyy
Lighting Lives Blessing Nations TV Latino (LLBN) (480p)	00!0!0/87973?zyy
Luz Naciente TV | CR	00!0!0/88005?zyy
Mission TV (1080p)	00!0!0/87974?zyy
MUS-Bandamax (M)(SD)	00!0!0/8307?zyy
MUS-Bandamax (TV)(720)	00!0!0/8308?zyy
MUS-HTV (M)(720)	00!0!0/8309?zyy
MUS-MTV (M)(1080)	00!0!0/8310?zyy
MUS-MTV (M)(SD)	00!0!0/8311?zyy
MUS-MTV Live (M)(1080)	00!0!0/8312?zyy
MUS-MTV Live (M)(SD)	00!0!0/8313?zyy
MUS-Ritmoson (M)(SD)	00!0!0/8314?zyy
MUS-Telehit (M)(1080)	00!0!0/8315?zyy
MUS-Telehit (M)(SD)	00!0!0/8316?zyy
MUS-Telehit Plus(M)(1080)	00!0!0/8317?zyy
MUS-Teleritmo (L)(SD)	00!0!0/8318?zyy
MUS-VH1 (M)(1080)	00!0!0/8319?zyy
MUS-VH1 (TV)(720)	00!0!0/8320?zyy
MUS-VH1 Classic (M)(SD)	00!0!0/8321?zyy
MUS-VH1 Mega Hits (M)(SD)	00!0!0/8322?zyy
MUS-VH1 Plus (M)(SD)	00!0!0/8323?zyy
NCTV | CL	00!0!0/88007?zyy
NOT-BBC World News (M)(720)	00!0!0/10250?zyy
NOT-CNN en Español (M)(1080)	00!0!0/10251?zyy
NOT-CNN en Español (M)(720)	00!0!0/10252?zyy
NOT-CNN USA (TV)(720)	00!0!0/10253?zyy
NOT-DW (M)(720)	00!0!0/10254?zyy
NOT-NTN 24 (TV)(720)	00!0!0/10255?zyy
NOT-NTN24 (T)(SD)	00!0!0/10256?zyy
NOT-TeleSur (M)(SD)	00!0!0/10257?zyy
NOT-Wobi (TV)(SD)	00!0!0/10258?zyy
NOV-Galavision Miami (T)(720)	00!0!0/8333?zyy
NOV-Galavision NY (T)(720)	00!0!0/67002?zyy
NOV-Galavision NY (TV)(720)	00!0!0/8334?zyy
NOV-Mega Tv Miami (T)(720)	00!0!0/67003?zyy
NOV-Pasiones (M)(1080)	00!0!0/8335?zyy
NOV-Pasiones (T)(720)	00!0!0/67004?zyy
NOV-Telemundo (M)(1080)	00!0!0/8336?zyy
NOV-Telemundo (T)(720)	00!0!0/62093?zyy
NOV-Telemundo - Atlanta (TV)(1080)	00!0!0/8338?zyy
NOV-Telemundo - Boston (M)(1080)	00!0!0/8339?zyy
NOV-Telemundo - Boston (T)(720)	00!0!0/62100?zyy
NOV-Telemundo - Boston (TV)(1080)	00!0!0/8340?zyy
NOV-Telemundo - Chicago (M)(1080)	00!0!0/8342?zyy
NOV-Telemundo - Chicago (TV)(1080)	00!0!0/8343?zyy
NOV-Telemundo - Chicago (Z)(1080)	00!0!0/8344?zyy
